    Newton-Raphson iteration     3, err: 2.037e-12
    Newton-Raphson iteration converged.
Running...  252/ 2000
    Newton-Raphson iteration     1, err: 2.125e-02
    Newton-Raphson iteration     2, err: 1.948e-07
    Newton-Raphson iteration     3, err: 1.561e-12
    Newton-Raphson iteration converged.
Running...  253/ 2000
    Newton-Raphson iteration     1, err: 2.123e-02
    Newton-Raphson iteration     2, err: 2.013e-07
    Newton-Raphson iteration     3, err: 1.851e-12
    Newton-Raphson iteration converged.
Running...  254/ 2000
    Newton-Raphson iteration     1, err: 2.123e-02
    Newton-Raphson iteration     2, err: 1.719e-07
    Newton-Raphson iteration     3, err: 2.082e-12
    Newton-Raphson iteration converged.
Running...  255/ 2000
    Newton-Raphson iteration     1, err: 2.120e-02
    Newton-Raphson iteration     2, err: 2.165e-07
    Newton-Raphson iteration     3, err: 2.114e-12
    Newton-Raphson iteration converged.
Running...  256/ 2000
    Newton-Raphson iteration     1, err: 2.122e-02
    Newton-Raphson iteration     2, err: 1.749e-07
    Newton-Raphson iteration     3, err: 2.148e-12
    Newton-Raphson iteration converged.
Running...  257/ 2000
    Newton-Raphson iteration     1, err: 2.123e-02
    Newton-Raphson iteration     2, err: 1.883e-07
    Newton-Raphson iteration     3, err: 1.926e-12
    Newton-Raphson iteration converged.
Running...  258/ 2000
    Newton-Raphson iteration     1, err: 2.123e-02
    Newton-Raphson iteration     2, err: 2.088e-07
    Newton-Raphson iteration     3, err: 1.537e-12
    Newton-Raphson iteration converged.
Running...  259/ 2000
    Newton-Raphson iteration     1, err: 2.120e-02
    Newton-Raphson iteration     2, err: 1.833e-07
    Newton-Raphson iteration     3, err: 2.020e-12
    Newton-Raphson iteration converged.
Running...  260/ 2000
    Newton-Raphson iteration     1, err: 2.123e-02
    Newton-Raphson iteration     2, err: 1.745e-07
    Newton-Raphson iteration     3, err: 1.748e-12
    Newton-Raphson iteration converged.
Running...  261/ 2000
    Newton-Raphson iteration     1, err: 2.122e-02
    Newton-Raphson iteration     2, err: 1.504e-07
    Newton-Raphson iteration     3, err: 2.101e-12
    Newton-Raphson iteration converged.
Running...  262/ 2000
    Newton-Raphson iteration     1, err: 2.122e-02
    Newton-Raphson iteration     2, err: 1.835e-07
    Newton-Raphson iteration     3, err: 2.107e-12
    Newton-Raphson iteration converged.
Running...  263/ 2000
    Newton-Raphson iteration     1, err: 2.124e-02
    Newton-Raphson iteration     2, err: 7.669e-03
    Newton-Raphson iteration     3, err: 1.241e-02
    Newton-Raphson iteration     4, err: 2.367e-02
    Newton-Raphson iteration     5, err: 9.597e-02
    Newton-Raphson iteration     6, err: 7.374e-02
    Newton-Raphson iteration     7, err: 8.557e-02
    Newton-Raphson iteration     8, err: 7.844e-02
    Newton-Raphson iteration     9, err: 6.703e-02
    Newton-Raphson iteration    10, err: 7.593e-02
    Newton-Raphson iteration    11, err: 8.765e-02
    Newton-Raphson iteration    12, err: 8.922e-02
    Newton-Raphson iteration    13, err: 4.987e-02
    Newton-Raphson iteration    14, err: 4.326e-02
    Newton-Raphson iteration    15, err: 5.792e-02
    Newton-Raphson iteration    16, err: 1.432e-02
    Newton-Raphson iteration    17, err: 5.272e-02
    Newton-Raphson iteration    18, err: 3.491e-02
    Newton-Raphson iteration    19, err: 1.198e-02
    Newton-Raphson iteration    20, err: 4.624e-02
    Newton-Raphson iteration    21, err: 4.185e-02
    Newton-Raphson iteration    22, err: 6.555e-02
    Newton-Raphson iteration    23, err: 5.412e-02
    Newton-Raphson iteration    24, err: 6.832e-02
    Newton-Raphson iteration    25, err: 4.418e-03
    Newton-Raphson iteration    26, err: 3.095e-02
    Newton-Raphson iteration    27, err: 4.698e-02
    Newton-Raphson iteration    28, err: 8.008e-02
    Newton-Raphson iteration    29, err: 7.675e-02
    Newton-Raphson iteration    30, err: 3.276e-02
    Newton-Raphson iteration    31, err: 1.028e-02
    Newton-Raphson iteration    32, err: 4.358e-02
    Newton-Raphson iteration    33, err: 3.130e-02
    Newton-Raphson iteration    34, err: 5.460e-02
    Newton-Raphson iteration    35, err: 6.714e-02
    Newton-Raphson iteration    36, err: 2.597e-02
    Newton-Raphson iteration    37, err: 6.983e-02
    Newton-Raphson iteration    38, err: 1.717e-02
    Newton-Raphson iteration    39, err: 5.942e-02
    Newton-Raphson iteration    40, err: 4.348e-02
    Newton-Raphson iteration    41, err: 2.343e-03
    Newton-Raphson iteration    42, err: 1.298e-08
    Newton-Raphson iteration    43, err: 2.920e-13
    Newton-Raphson iteration converged.
Running...  264/ 2000
    Newton-Raphson iteration     1, err: 2.172e-02
    Newton-Raphson iteration     2, err: 1.903e-07
    Newton-Raphson iteration     3, err: 2.178e-12
    Newton-Raphson iteration converged.
Running...  265/ 2000
    Newton-Raphson iteration     1, err: 2.179e-02
    Newton-Raphson iteration     2, err: 2.168e-07
    Newton-Raphson iteration     3, err: 2.020e-12
    Newton-Raphson iteration converged.
Running...  266/ 2000
    Newton-Raphson iteration     1, err: 1.665e-02
    Newton-Raphson iteration     2, err: 3.072e-04
    Newton-Raphson iteration     3, err: 2.526e-09
    Newton-Raphson iteration converged.
Running...  267/ 2000
    Newton-Raphson iteration     1, err: 2.175e-02
    Newton-Raphson iteration     2, err: 2.184e-07
    Newton-Raphson iteration     3, err: 2.126e-12
    Newton-Raphson iteration converged.
Running...  268/ 2000
    Newton-Raphson iteration     1, err: 2.186e-02
    Newton-Raphson iteration     2, err: 2.174e-07
    Newton-Raphson iteration     3, err: 1.471e-12
    Newton-Raphson iteration converged.
Running...  269/ 2000
    Newton-Raphson iteration     1, err: 2.190e-02
    Newton-Raphson iteration     2, err: 2.117e-07
    Newton-Raphson iteration     3, err: 2.042e-12
    Newton-Raphson iteration converged.
Running...  270/ 2000
    Newton-Raphson iteration     1, err: 2.176e-02
    Newton-Raphson iteration     2, err: 2.112e-07
    Newton-Raphson iteration     3, err: 2.137e-12
    Newton-Raphson iteration converged.
Running...  271/ 2000
    Newton-Raphson iteration     1, err: 2.175e-02
    Newton-Raphson iteration     2, err: 2.186e-07
    Newton-Raphson iteration     3, err: 2.128e-12
    Newton-Raphson iteration converged.
Running...  272/ 2000
    Newton-Raphson iteration     1, err: 2.177e-02
    Newton-Raphson iteration     2, err: 1.813e-07
    Newton-Raphson iteration     3, err: 1.954e-12
    Newton-Raphson iteration converged.
Running...  273/ 2000
    Newton-Raphson iteration     1, err: 2.186e-02
    Newton-Raphson iteration     2, err: 1.412e-07
    Newton-Raphson iteration     3, err: 1.590e-12
    Newton-Raphson iteration converged.
Running...  274/ 2000
    Newton-Raphson iteration     1, err: 2.180e-02
    Newton-Raphson iteration     2, err: 1.788e-07
    Newton-Raphson iteration     3, err: 1.660e-12
    Newton-Raphson iteration converged.
Running...  275/ 2000
    Newton-Raphson iteration     1, err: 2.189e-02
    Newton-Raphson iteration     2, err: 2.193e-07
    Newton-Raphson iteration     3, err: 2.121e-12
    Newton-Raphson iteration converged.
Running...  276/ 2000
    Newton-Raphson iteration     1, err: 2.176e-02
    Newton-Raphson iteration     2, err: 2.095e-07
    Newton-Raphson iteration     3, err: 1.650e-12
    Newton-Raphson iteration converged.
Running...  277/ 2000
    Newton-Raphson iteration     1, err: 2.183e-02
    Newton-Raphson iteration     2, err: 1.673e-07
    Newton-Raphson iteration     3, err: 1.875e-12
    Newton-Raphson iteration converged.
Running...  278/ 2000
    Newton-Raphson iteration     1, err: 2.175e-02
    Newton-Raphson iteration     2, err: 2.195e-07
    Newton-Raphson iteration     3, err: 1.269e-12
    Newton-Raphson iteration converged.
Running...  279/ 2000
    Newton-Raphson iteration     1, err: 2.174e-02
    Newton-Raphson iteration     2, err: 2.113e-07
    Newton-Raphson iteration     3, err: 8.415e-13
    Newton-Raphson iteration converged.
Running...  280/ 2000
    Newton-Raphson iteration     1, err: 2.174e-02
    Newton-Raphson iteration     2, err: 2.132e-07
    Newton-Raphson iteration     3, err: 1.455e-12
    Newton-Raphson iteration converged.
Running...  281/ 2000
    Newton-Raphson iteration     1, err: 2.172e-02
    Newton-Raphson iteration     2, err: 1.950e-07
    Newton-Raphson iteration     3, err: 1.543e-12
    Newton-Raphson iteration converged.
Running...  282/ 2000
    Newton-Raphson iteration     1, err: 2.189e-02
    Newton-Raphson iteration     2, err: 2.200e-07
    Newton-Raphson iteration     3, err: 1.904e-12
    Newton-Raphson iteration converged.
Running...  283/ 2000
    Newton-Raphson iteration     1, err: 2.183e-02
    Newton-Raphson iteration     2, err: 2.127e-07
    Newton-Raphson iteration     3, err: 2.087e-12
    Newton-Raphson iteration converged.
Running...  284/ 2000
    Newton-Raphson iteration     1, err: 2.186e-02
    Newton-Raphson iteration     2, err: 2.138e-07
    Newton-Raphson iteration     3, err: 2.109e-12
    Newton-Raphson iteration converged.
Running...  285/ 2000
    Newton-Raphson iteration     1, err: 2.186e-02
    Newton-Raphson iteration     2, err: 2.193e-07
    Newton-Raphson iteration     3, err: 2.100e-12
    Newton-Raphson iteration converged.
Running...  286/ 2000
    Newton-Raphson iteration     1, err: 2.374e-02
    Newton-Raphson iteration     2, err: 2.124e-04
    Newton-Raphson iteration     3, err: 1.998e-09
    Newton-Raphson iteration converged.
Running...  287/ 2000
    Newton-Raphson iteration     1, err: 2.176e-02
    Newton-Raphson iteration     2, err: 1.745e-07
    Newton-Raphson iteration     3, err: 2.098e-12
    Newton-Raphson iteration converged.
Running...  288/ 2000
    Newton-Raphson iteration     1, err: 2.174e-02
    Newton-Raphson iteration     2, err: 2.016e-07
    Newton-Raphson iteration     3, err: 2.166e-12
    Newton-Raphson iteration converged.
Running...  289/ 2000
    Newton-Raphson iteration     1, err: 6.155e-02
    Newton-Raphson iteration     2, err: 1.274e-02
    Newton-Raphson iteration     3, err: 8.254e-02
    Newton-Raphson iteration     4, err: 1.040e-01
    Newton-Raphson iteration     5, err: 5.246e-02
    Newton-Raphson iteration     6, err: 1.637e-01
    Newton-Raphson iteration     7, err: 1.439e-01
    Newton-Raphson iteration     8, err: 3.589e-02
    Newton-Raphson iteration     9, err: 8.895e-02
    Newton-Raphson iteration    10, err: 8.894e-02
    Newton-Raphson iteration    11, err: 8.500e-02
    Newton-Raphson iteration    12, err: 8.341e-02
    Newton-Raphson iteration    13, err: 1.044e-01
    Newton-Raphson iteration    14, err: 2.143e-01
    Newton-Raphson iteration    15, err: 8.323e-02
    Newton-Raphson iteration    16, err: 4.652e-02
    Newton-Raphson iteration    17, err: 6.828e-02
    Newton-Raphson iteration    18, err: 1.091e-01
    Newton-Raphson iteration    19, err: 1.017e-01
    Newton-Raphson iteration    20, err: 8.464e-02
    Newton-Raphson iteration    21, err: 8.002e-02
    Newton-Raphson iteration    22, err: 1.869e-01
    Newton-Raphson iteration    23, err: 1.714e-01
    Newton-Raphson iteration    24, err: 1.108e-01
    Newton-Raphson iteration    25, err: 1.142e-01
    Newton-Raphson iteration    26, err: 1.290e-01
    Newton-Raphson iteration    27, err: 6.970e-02
    Newton-Raphson iteration    28, err: 1.335e-01
    Newton-Raphson iteration    29, err: 1.170e-01
    Newton-Raphson iteration    30, err: 7.072e-02
    Newton-Raphson iteration    31, err: 9.919e-02
    Newton-Raphson iteration    32, err: 1.340e-01
    Newton-Raphson iteration    33, err: 6.800e-02
    Newton-Raphson iteration    34, err: 7.701e-02
    Newton-Raphson iteration    35, err: 7.087e-02
    Newton-Raphson iteration    36, err: 1.280e-01
    Newton-Raphson iteration    37, err: 7.283e-02
    Newton-Raphson iteration    38, err: 2.122e-02
    Newton-Raphson iteration    39, err: 1.801e-02
    Newton-Raphson iteration    40, err: 7.051e-02
    Newton-Raphson iteration    41, err: 4.662e-02
    Newton-Raphson iteration    42, err: 1.192e-02
    Newton-Raphson iteration    43, err: 6.647e-02
    Newton-Raphson iteration    44, err: 4.197e-02
    Newton-Raphson iteration    45, err: 7.471e-02
    Newton-Raphson iteration    46, err: 8.178e-03
    Newton-Raphson iteration    47, err: 7.650e-08
    Newton-Raphson iteration    48, err: 7.861e-13
    Newton-Raphson iteration converged.
Running...  290/ 2000
    Newton-Raphson iteration     1, err: 2.445e-02
    Newton-Raphson iteration     2, err: 1.282e-07
    Newton-Raphson iteration     3, err: 2.227e-12
    Newton-Raphson iteration converged.
Running...  291/ 2000
    Newton-Raphson iteration     1, err: 2.448e-02
    Newton-Raphson iteration     2, err: 2.448e-07
    Newton-Raphson iteration     3, err: 2.268e-12
    Newton-Raphson iteration converged.
Running...  292/ 2000
    Newton-Raphson iteration     1, err: 2.448e-02
    Newton-Raphson iteration     2, err: 2.001e-07
    Newton-Raphson iteration     3, err: 2.244e-12
    Newton-Raphson iteration converged.
Running...  293/ 2000
    Newton-Raphson iteration     1, err: 2.446e-02
    Newton-Raphson iteration     2, err: 1.872e-07
    Newton-Raphson iteration     3, err: 1.849e-12
    Newton-Raphson iteration converged.
Running...  294/ 2000
    Newton-Raphson iteration     1, err: 2.446e-02
    Newton-Raphson iteration     2, err: 2.311e-07
    Newton-Raphson iteration     3, err: 1.773e-12
    Newton-Raphson iteration converged.
Running...  295/ 2000
    Newton-Raphson iteration     1, err: 2.447e-02
    Newton-Raphson iteration     2, err: 2.466e-07
    Newton-Raphson iteration     3, err: 2.401e-12
    Newton-Raphson iteration converged.
Running...  296/ 2000
    Newton-Raphson iteration     1, err: 2.447e-02
    Newton-Raphson iteration     2, err: 2.230e-07
    Newton-Raphson iteration     3, err: 2.431e-12
    Newton-Raphson iteration converged.
Running...  297/ 2000
    Newton-Raphson iteration     1, err: 2.446e-02
    Newton-Raphson iteration     2, err: 2.088e-07
    Newton-Raphson iteration     3, err: 2.158e-12
    Newton-Raphson iteration converged.
Running...  298/ 2000
    Newton-Raphson iteration     1, err: 2.446e-02
    Newton-Raphson iteration     2, err: 2.157e-07
    Newton-Raphson iteration     3, err: 2.358e-12
    Newton-Raphson iteration converged.
Running...  299/ 2000
    Newton-Raphson iteration     1, err: 2.447e-02
    Newton-Raphson iteration     2, err: 2.159e-07
    Newton-Raphson iteration     3, err: 2.429e-12
    Newton-Raphson iteration converged.
Running...  300/ 2000
    Newton-Raphson iteration     1, err: 2.658e-02
    Newton-Raphson iteration     2, err: 1.360e-02
    Newton-Raphson iteration     3, err: 4.588e-04
    Newton-Raphson iteration     4, err: 4.698e-09
    Newton-Raphson iteration converged.
Running...  301/ 2000
    Newton-Raphson iteration     1, err: 2.449e-02
    Newton-Raphson iteration     2, err: 1.298e-07
    Newton-Raphson iteration     3, err: 2.298e-12
    Newton-Raphson iteration converged.
Running...  302/ 2000
    Newton-Raphson iteration     1, err: 2.449e-02
    Newton-Raphson iteration     2, err: 2.419e-07
    Newton-Raphson iteration     3, err: 2.409e-12
    Newton-Raphson iteration converged.
Running...  303/ 2000
    Newton-Raphson iteration     1, err: 2.448e-02
    Newton-Raphson iteration     2, err: 2.028e-07
    Newton-Raphson iteration     3, err: 2.384e-12
    Newton-Raphson iteration converged.
Running...  304/ 2000
    Newton-Raphson iteration     1, err: 2.449e-02
    Newton-Raphson iteration     2, err: 2.401e-07
    Newton-Raphson iteration     3, err: 1.882e-12
    Newton-Raphson iteration converged.
Running...  305/ 2000
    Newton-Raphson iteration     1, err: 2.449e-02
    Newton-Raphson iteration     2, err: 2.440e-07
    Newton-Raphson iteration     3, err: 2.495e-12
    Newton-Raphson iteration converged.
Running...  306/ 2000
    Newton-Raphson iteration     1, err: 2.449e-02
    Newton-Raphson iteration     2, err: 2.003e-07
    Newton-Raphson iteration     3, err: 2.434e-12
    Newton-Raphson iteration converged.
Running...  307/ 2000
    Newton-Raphson iteration     1, err: 2.448e-02
    Newton-Raphson iteration     2, err: 2.348e-07
    Newton-Raphson iteration     3, err: 1.464e-12
    Newton-Raphson iteration converged.
Running...  308/ 2000
    Newton-Raphson iteration     1, err: 2.451e-02
    Newton-Raphson iteration     2, err: 1.664e-07
    Newton-Raphson iteration     3, err: 2.061e-12
    Newton-Raphson iteration converged.
Running...  309/ 2000
    Newton-Raphson iteration     1, err: 9.215e-02
    Newton-Raphson iteration     2, err: 4.565e-02
    Newton-Raphson iteration     3, err: 9.708e-02
    Newton-Raphson iteration     4, err: 1.388e-01
    Newton-Raphson iteration     5, err: 1.255e-01
    Newton-Raphson iteration     6, err: 1.607e-01
    Newton-Raphson iteration     7, err: 1.523e-01
    Newton-Raphson iteration     8, err: 6.946e-02
    Newton-Raphson iteration     9, err: 1.342e-01
    Newton-Raphson iteration    10, err: 6.496e-02
    Newton-Raphson iteration    11, err: 1.189e-01
    Newton-Raphson iteration    12, err: 1.341e-01
    Newton-Raphson iteration    13, err: 6.444e-02
    Newton-Raphson iteration    14, err: 6.983e-02
    Newton-Raphson iteration    15, err: 1.107e-01
    Newton-Raphson iteration    16, err: 9.903e-02
    Newton-Raphson iteration    17, err: 1.269e-01
    Newton-Raphson iteration    18, err: 2.104e-01
    Newton-Raphson iteration    19, err: 1.180e-01
    Newton-Raphson iteration    20, err: 1.462e-01
    Newton-Raphson iteration    21, err: 1.474e-01
    Newton-Raphson iteration    22, err: 1.274e-01
    Newton-Raphson iteration    23, err: 1.866e-01
    Newton-Raphson iteration    24, err: 1.265e-01
    Newton-Raphson iteration    25, err: 8.662e-03
    Newton-Raphson iteration    26, err: 1.638e-02
    Newton-Raphson iteration    27, err: 6.422e-04
    Newton-Raphson iteration    28, err: 6.453e-09
    Newton-Raphson iteration converged.
Running...  310/ 2000
    Newton-Raphson iteration     1, err: 2.448e-02
    Newton-Raphson iteration     2, err: 2.360e-07
    Newton-Raphson iteration     3, err: 2.515e-12
    Newton-Raphson iteration converged.
Running...  311/ 2000
    Newton-Raphson iteration     1, err: 2.445e-02
    Newton-Raphson iteration     2, err: 2.550e-07
    Newton-Raphson iteration     3, err: 2.521e-12
    Newton-Raphson iteration converged.
Running...  312/ 2000
    Newton-Raphson iteration     1, err: 2.445e-02
    Newton-Raphson iteration     2, err: 2.437e-07
    Newton-Raphson iteration     3, err: 2.217e-12
    Newton-Raphson iteration converged.
Running...  313/ 2000
    Newton-Raphson iteration     1, err: 2.461e-02
    Newton-Raphson iteration     2, err: 2.103e-07
    Newton-Raphson iteration     3, err: 2.199e-12
    Newton-Raphson iteration converged.
Running...  314/ 2000
    Newton-Raphson iteration     1, err: 2.445e-02
    Newton-Raphson iteration     2, err: 1.641e-07
    Newton-Raphson iteration     3, err: 2.226e-12
    Newton-Raphson iteration converged.
Running...  315/ 2000
    Newton-Raphson iteration     1, err: 2.451e-02
    Newton-Raphson iteration     2, err: 2.376e-07
    Newton-Raphson iteration     3, err: 1.331e-12
    Newton-Raphson iteration converged.
Running...  316/ 2000
    Newton-Raphson iteration     1, err: 2.461e-02
    Newton-Raphson iteration     2, err: 2.247e-07
    Newton-Raphson iteration     3, err: 2.507e-12
    Newton-Raphson iteration converged.
Running...  317/ 2000
    Newton-Raphson iteration     1, err: 2.445e-02
    Newton-Raphson iteration     2, err: 2.375e-07
    Newton-Raphson iteration     3, err: 2.421e-12
    Newton-Raphson iteration converged.
Running...  318/ 2000
    Newton-Raphson iteration     1, err: 2.447e-02
    Newton-Raphson iteration     2, err: 2.543e-07
    Newton-Raphson iteration     3, err: 2.397e-12
    Newton-Raphson iteration converged.
Running...  319/ 2000
    Newton-Raphson iteration     1, err: 2.447e-02
    Newton-Raphson iteration     2, err: 2.529e-07
    Newton-Raphson iteration     3, err: 2.527e-12
    Newton-Raphson iteration converged.
Running...  320/ 2000
    Newton-Raphson iteration     1, err: 2.446e-02
    Newton-Raphson iteration     2, err: 2.427e-07
    Newton-Raphson iteration     3, err: 2.392e-12
    Newton-Raphson iteration converged.
Running...  321/ 2000
    Newton-Raphson iteration     1, err: 2.454e-02
    Newton-Raphson iteration     2, err: 2.562e-07
    Newton-Raphson iteration     3, err: 2.384e-12
    Newton-Raphson iteration converged.
Running...  322/ 2000
    Newton-Raphson iteration     1, err: 2.454e-02
    Newton-Raphson iteration     2, err: 2.554e-07
    Newton-Raphson iteration     3, err: 2.532e-12
    Newton-Raphson iteration converged.
Running...  323/ 2000
    Newton-Raphson iteration     1, err: 2.461e-02
    Newton-Raphson iteration     2, err: 2.537e-07
    Newton-Raphson iteration     3, err: 1.398e-12
    Newton-Raphson iteration converged.
Running...  324/ 2000
    Newton-Raphson iteration     1, err: 2.443e-02
    Newton-Raphson iteration     2, err: 2.330e-07
    Newton-Raphson iteration     3, err: 2.469e-12
    Newton-Raphson iteration converged.
Running...  325/ 2000
    Newton-Raphson iteration     1, err: 2.461e-02
    Newton-Raphson iteration     2, err: 2.439e-07
    Newton-Raphson iteration     3, err: 2.487e-12
    Newton-Raphson iteration converged.
Running...  326/ 2000
    Newton-Raphson iteration     1, err: 2.452e-02
    Newton-Raphson iteration     2, err: 1.709e-07
    Newton-Raphson iteration     3, err: 2.469e-12
    Newton-Raphson iteration converged.
Running...  327/ 2000
    Newton-Raphson iteration     1, err: 2.449e-02
    Newton-Raphson iteration     2, err: 2.410e-07
    Newton-Raphson iteration     3, err: 2.497e-12
    Newton-Raphson iteration converged.
Running...  328/ 2000
    Newton-Raphson iteration     1, err: 2.463e-02
    Newton-Raphson iteration     2, err: 2.525e-07
    Newton-Raphson iteration     3, err: 2.487e-12
    Newton-Raphson iteration converged.
Running...  329/ 2000
    Newton-Raphson iteration     1, err: 2.460e-02
    Newton-Raphson iteration     2, err: 1.521e-07
    Newton-Raphson iteration     3, err: 2.389e-12
    Newton-Raphson iteration converged.
Running...  330/ 2000
    Newton-Raphson iteration     1, err: 2.443e-02
    Newton-Raphson iteration     2, err: 2.558e-07
    Newton-Raphson iteration     3, err: 2.421e-12
    Newton-Raphson iteration converged.
Running...  331/ 2000
    Newton-Raphson iteration     1, err: 2.447e-02
    Newton-Raphson iteration     2, err: 8.654e-08
    Newton-Raphson iteration     3, err: 2.332e-12
    Newton-Raphson iteration converged.
Running...  332/ 2000
    Newton-Raphson iteration     1, err: 2.463e-02
    Newton-Raphson iteration     2, err: 2.558e-07
    Newton-Raphson iteration     3, err: 2.547e-12
    Newton-Raphson iteration converged.
Running...  333/ 2000
    Newton-Raphson iteration     1, err: 2.447e-02
    Newton-Raphson iteration     2, err: 2.030e-07
    Newton-Raphson iteration     3, err: 2.417e-12
    Newton-Raphson iteration converged.
Running...  334/ 2000
    Newton-Raphson iteration     1, err: 2.461e-02
    Newton-Raphson iteration     2, err: 2.564e-07
    Newton-Raphson iteration     3, err: 1.051e-12
    Newton-Raphson iteration converged.
Running...  335/ 2000
    Newton-Raphson iteration     1, err: 2.462e-02
    Newton-Raphson iteration     2, err: 2.557e-07
    Newton-Raphson iteration     3, err: 1.558e-12
    Newton-Raphson iteration converged.
Running...  336/ 2000
    Newton-Raphson iteration     1, err: 2.452e-02
    Newton-Raphson iteration     2, err: 2.560e-07
    Newton-Raphson iteration     3, err: 2.307e-12
    Newton-Raphson iteration converged.
Running...  337/ 2000
    Newton-Raphson iteration     1, err: 2.445e-02
    Newton-Raphson iteration     2, err: 1.720e-07
    Newton-Raphson iteration     3, err: 2.413e-12
    Newton-Raphson iteration converged.
Running...  338/ 2000
    Newton-Raphson iteration     1, err: 2.460e-02
    Newton-Raphson iteration     2, err: 2.456e-07
    Newton-Raphson iteration     3, err: 2.489e-12
    Newton-Raphson iteration converged.
Running...  339/ 2000
